[2026-04-02 12:09:37] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=239 Len=7]
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=232 Len=22]
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=7447 apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":127} messageTag=91
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1](ackRx=1 frmTx=1)
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=1 frmNum=5](frmRx=5) Added to rxQueue
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=1)
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=232 Len=46]
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":2820,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":178} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":152,"lastHopRssi":-62,"lastHopTimestamp":0} messageContents=18dd0105050021ec000805002100000b0500210000
[2026-04-02 16:19:06] debug: 	zh:controller: Received payload: clusterID=2820, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=152, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":221,"commandIdentifier":1},"payload":[{"attrId":1285,"status":0,"dataType":33,"attrData":236},{"attrId":1288,"status":0,"dataType":33,"attrData":0},{"attrId":1291,"status":0,"dataType":33,"attrData":0}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":9},{"name":"status","type":8},{"name":"dataType","type":8,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
[2026-04-02 16:19:06] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'readResponse', cluster 'haElectricalMeasurement', data '{"activePower":0,"rmsCurrent":0,"rmsVoltage":236}' from endpoint 1 with groupID 0
[2026-04-02 16:19:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya Connected Outlet', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":36.63,"indicator_mode":"off/on","linkquality":152,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":236}'
[2026-04-02 16:19:06] debug: 	zh:controller:endpoint: ZCL command 0xa4c138247a1a948b/1 seMetering.read(["currentSummDelivered"], {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":0,"reservedBits":0,"writeUndiv":false})
[2026-04-02 16:19:06] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138247a1a948b:7447 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":0,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":222,"commandIdentifier":0}]
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=233 Len=26]
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=1 frmRx=6](ackRx=1)
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=1 frmTx=2)
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=6](frmRx=6) Added to rxQueue
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=2)
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=233 Len=7]
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=128 messageTag=92 status=OK]
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=7](frmRx=7) Added to rxQueue
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=2)
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=233 Len=22]
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=7447 apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":4416,"groupId":0,"sequence":128} messageTag=92
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=0](frmRx=0) Added to rxQueue
[2026-04-02 16:19:06] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=2)
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=233 Len=38]
[2026-04-02 16:19:06] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1794,"sourceEndpoint":1,"destinationEndpoint":1,"options":320,"groupId":0,"sequence":179} packetInfo:{"senderShortId":7447,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":152,"lastHopRssi":-62,"lastHopTimestamp":0} messageContents=18de01000000254f0e00000000
[2026-04-02 16:19:06] debug: 	zh:controller: Received payload: clusterID=1794, address=7447, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=152, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":222,"commandIdentifier":1},"payload":[{"attrId":0,"status":0,"dataType":37,"attrData":3663}],"command":{"ID":1,"name":"readRsp","parameters":[{"name":"attrId","type":9},{"name":"status","type":8},{"name":"dataType","type":8,"conditions":[{"type":"fieldEquals","field":"status","value":0}]},{"name":"attrData","type":1000,"conditions":[{"type":"fieldEquals","field":"status","value":0}]}]}}
[2026-04-02 16:19:06] debug: 	z2m: Received Zigbee message from 'Tuya Connected Outlet', type 'readResponse', cluster 'seMetering', data '{"currentSummDelivered":3663}' from endpoint 1 with groupID 0
[2026-04-02 16:19:06] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/Tuya Connected Outlet', payload '{"child_lock":"UNLOCK","countdown":0,"current":0,"energy":36.63,"indicator_mode":"off/on","linkquality":152,"power":0,"power_outage_memory":"off","state":"OFF","update":{"installed_version":-1,"latest_version":-1,"state":null},"voltage":236}'
[2026-04-02 16:19:08] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:08] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-04-02 16:19:08] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=1](frmRx=1) Added to rxQueue
[2026-04-02 16:19:08] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=2)
[2026-04-02 16:19:08] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=233 Len=20]
[2026-04-02 16:19:08] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=56960 sourceEui=0x6cfd22fffe610d7c lastHopLqi=136 lastHopRssi=-66 relayCount=1 relayList=774
[2026-04-02 16:19:08] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:08] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-04-02 16:19:08] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=2](frmRx=2) Added to rxQueue
[2026-04-02 16:19:08] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=2)
[2026-04-02 16:19:08] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=233 Len=33]
[2026-04-02 16:19:08] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":1024,"sourceEndpoint":3,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":216} packetInfo:{"senderShortId":56960,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":136,"lastHopRssi":-66,"lastHopTimestamp":0} messageContents=180a0a0000217034
[2026-04-02 16:19:08] debug: 	zh:controller: Received payload: clusterID=1024, address=56960, groupID=0, endpoint=3, destinationEndpoint=1, wasBroadcast=false, linkQuality=136, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":true,"reservedBits":0},"transactionSequenceNumber":10,"commandIdentifier":10},"payload":[{"attrId":0,"dataType":33,"attrData":13424}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 16:19:08] debug: 	z2m: Received Zigbee message from 'IKEA Vallhorn Detector 1', type 'attributeReport', cluster 'msIlluminanceMeasurement', data '{"measuredValue":13424}' from endpoint 3 with groupID 0
[2026-04-02 16:19:08] info: 	z2m:mqtt: MQTT publish: topic 'zigbee2mqtt/IKEA Vallhorn Detector 1', payload '{"battery":100,"identify":null,"illuminance":22,"linkquality":136,"occupancy":false,"update":{"installed_version":16777316,"latest_release_notes":"https://ww8.ikea.com/ikeahomesmart/releasenotes/releasenotes.html","latest_source":"https://raw.githubusercontent.com/Koenkk/zigbee-OTA/master/images/IKEA/motionsensor-lds-mg21a_release_prod_v16777316_3a00064a-cc29-4aac-bdb6-c4fa1fb445d5.ota","latest_version":16777316,"state":"idle"},"voltage":2900}'
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=3](frmRx=3) Added to rxQueue
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=2)
[2026-04-02 16:19:13] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=233 Len=18]
[2026-04-02 16:19:13] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=20212 sourceEui=0xa4c138fa62996e25 lastHopLqi=180 lastHopRssi=-55 relayCount=0 relayList=
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2](ackRx=2 frmTx=2)
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=2 frmNum=4](frmRx=4) Added to rxQueue
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=2)
[2026-04-02 16:19:13] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=233 Len=40]
[2026-04-02 16:19:13] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":35} packetInfo:{"senderShortId":20212,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":180,"lastHopRssi":-55,"lastHopTimestamp":0} messageContents=08ba0a01002050e2ff2038e4ff2000
[2026-04-02 16:19:13] debug: 	zh:controller: Received payload: clusterID=0, address=20212, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=180, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":186,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":80},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 16:19:13] debug: 	zh:controller:endpoint: ZCL command 0xa4c138fa62996e25/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":186,"writeUndiv":false})
[2026-04-02 16:19:13] debug: 	zh:ember: ~~~> [ZCL to=0xa4c138fa62996e25:20212 apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":186,"commandIdentifier":11}]
[2026-04-02 16:19:13] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=234 Len=26]
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=2 frmRx=5](ackRx=2)
[2026-04-02 16:19:13] debug: 	z2m: Received Zigbee message from 'NOUS Smart Plug 2', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":80}' from endpoint 1 with groupID 0
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=2 frmTx=3)
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=5](frmRx=5) Added to rxQueue
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=3)
[2026-04-02 16:19:13] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=234 Len=7]
[2026-04-02 16:19:13] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=129 messageTag=93 status=OK]
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=3 frmTx=3)
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=6](frmRx=6) Added to rxQueue
[2026-04-02 16:19:13] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=7](ackRx=3)
[2026-04-02 16:19:13] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=234 Len=22]
[2026-04-02 16:19:13] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=20212 apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":129} messageTag=93
[2026-04-02 16:19:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=3 frmTx=3)
[2026-04-02 16:19:18] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=7](frmRx=7) Added to rxQueue
[2026-04-02 16:19:18] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=0](ackRx=3)
[2026-04-02 16:19:18] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=125:"INCOMING_MANY_TO_ONE_ROUTE_REQUEST_HANDLER" Seq=234 Len=16]
[2026-04-02 16:19:18] debug: 	zh:ember:ezsp: ezspIncomingManyToOneRouteRequestHandler: source=40200 longId=0x842712fffedb8ddb cost=1
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=3 frmTx=3)
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=0](frmRx=0) Added to rxQueue
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=1](ackRx=3)
[2026-04-02 16:19:26] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=234 Len=18]
[2026-04-02 16:19:26] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=774 sourceEui=0xa4c13863739e606a lastHopLqi=136 lastHopRssi=-66 relayCount=0 relayList=
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3](ackRx=3 frmTx=3)
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=3 frmNum=1](frmRx=1) Added to rxQueue
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=2](ackRx=3)
[2026-04-02 16:19:26] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=234 Len=40]
[2026-04-02 16:19:26] debug: 	zh:ember:ezsp: ezspIncomingMessageHandler: type=UNICAST apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":256,"groupId":0,"sequence":9} packetInfo:{"senderShortId":774,"senderLongId":"0xffffffffffffffff","bindingIndex":255,"addressIndex":255,"lastHopLqi":140,"lastHopRssi":-65,"lastHopTimestamp":0} messageContents=088c0a01002050e2ff2038e4ff2000
[2026-04-02 16:19:26] debug: 	zh:controller: Received payload: clusterID=0, address=774, groupID=0, endpoint=1, destinationEndpoint=1, wasBroadcast=false, linkQuality=140, frame={"header":{"frameControl":{"frameType":0,"manufacturerSpecific":false,"direction":1,"disableDefaultResponse":false,"reservedBits":0},"transactionSequenceNumber":140,"commandIdentifier":10},"payload":[{"attrId":1,"dataType":32,"attrData":80},{"attrId":65506,"dataType":32,"attrData":56},{"attrId":65508,"dataType":32,"attrData":0}],"command":{"ID":10,"name":"report","parameters":[{"name":"attrId","type":9},{"name":"dataType","type":8},{"name":"attrData","type":1000}]}}
[2026-04-02 16:19:26] debug: 	zh:controller:endpoint: ZCL command 0xa4c13863739e606a/1 genBasic.defaultRsp({"cmdId":10,"statusCode":0}, {"timeout":10000,"disableResponse":false,"disableRecovery":false,"disableDefaultResponse":true,"direction":1,"reservedBits":0,"transactionSequenceNumber":140,"writeUndiv":false})
[2026-04-02 16:19:26] debug: 	zh:ember: ~~~> [ZCL to=0xa4c13863739e606a:774 apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":0} header={"frameControl":{"reservedBits":0,"frameType":0,"direction":1,"disableDefaultResponse":true,"manufacturerSpecific":false},"transactionSequenceNumber":140,"commandIdentifier":11}]
[2026-04-02 16:19:26] debug: 	zh:ember:ezsp: ===> [FRAME: ID=52:"SEND_UNICAST" Seq=235 Len=26]
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: ---> [FRAME type=DATA frmTx=3 frmRx=2](ackRx=3)
[2026-04-02 16:19:26] debug: 	z2m: Received Zigbee message from 'NOUS Smart Plug 1', type 'attributeReport', cluster 'genBasic', data '{"65506":56,"65508":0,"appVersion":80}' from endpoint 1 with groupID 0
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=3 frmTx=4)
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=2](frmRx=2) Added to rxQueue
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=3](ackRx=4)
[2026-04-02 16:19:26] debug: 	zh:ember:ezsp: <=== [FRAME: ID=52:"SEND_UNICAST" Seq=235 Len=7]
[2026-04-02 16:19:26] debug: 	zh:ember:ezsp: ~~~> [SENT type=DIRECT apsSequence=130 messageTag=94 status=OK]
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=3](frmRx=3) Added to rxQueue
[2026-04-02 16:19:26] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=4](ackRx=4)
[2026-04-02 16:19:26] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=63:"MESSAGE_SENT_HANDLER" Seq=235 Len=22]
[2026-04-02 16:19:26] debug: 	zh:ember:ezsp: ezspMessageSentHandler: status=OK type=DIRECT indexOrDestination=774 apsFrame={"profileId":260,"clusterId":0,"sourceEndpoint":1,"destinationEndpoint":1,"options":4352,"groupId":0,"sequence":130} messageTag=94
[2026-04-02 16:19:42] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:42] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-04-02 16:19:42] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=4](frmRx=4) Added to rxQueue
[2026-04-02 16:19:42] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=5](ackRx=4)
[2026-04-02 16:19:42] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=89:"INCOMING_ROUTE_RECORD_HANDLER" Seq=235 Len=18]
[2026-04-02 16:19:42] debug: 	zh:ember:ezsp: ezspIncomingRouteRecordHandler: source=7447 sourceEui=0xa4c138247a1a948b lastHopLqi=152 lastHopRssi=-62 relayCount=0 relayList=
[2026-04-02 16:19:42] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA]
[2026-04-02 16:19:42] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4](ackRx=4 frmTx=4)
[2026-04-02 16:19:42] debug: 	zh:ember:uart:ash: <--- [FRAME type=DATA ackNum=4 frmNum=5](frmRx=5) Added to rxQueue
[2026-04-02 16:19:42] debug: 	zh:ember:uart:ash: ---> [FRAME type=ACK frmRx=6](ackRx=4)
[2026-04-02 16:19:42] debug: 	zh:ember:ezsp: <=== [CBFRAME: ID=69:"INCOMING_MESSAGE_HANDLER" Seq=235 Len=33]
